// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__tf23PS2ThreadImplementation = 0x0026C0C8;
__tf26PS2SemaphoreImplementation = 0x0026C138;
__tf13DefaultThread = 0x0026C2C8;
EntryPoint__13DefaultThread = 0x0026C338;
// TextRes.cpp
TextRes_InternalInitialise__Fv = 0x0026C380; // type:func
TextRes_InternalFinalise__Fv = 0x0026C3C8; // type:func
TextRes_Initialise__Fv = 0x0026C3D0; // type:func
TextRes_Finalise__Fv = 0x0026C400; // type:func
__tf14Text_Resources = 0x0026C508;
__tft8Resource1Zc = 0x0026C578;
StdMem_InternalInitialise__Fv = 0x0026C5C8; // type:func
StdMem_InternalFinalise__Fv = 0x0026C610; // type:func
StdMem_Initialise__Fv = 0x0026C618; // type:func
StdMem_Finalise__Fv = 0x0026C648; // type:func
StdInit_InitialisationSequence__FP25StdInit_ModuleDescription = 0x0026CB28; // type:func
StdInit_FinalisationSequence__FP25StdInit_ModuleDescription = 0x0026CD58; // type:func
CheckError__18StdInit_ClientBaseG6Status = 0x0026CE20; // type:func
PrepareReport__6StatusPci = 0x0026CE60; // type:func
__tf6Status = 0x0026CF20; // type:func
SoundManager_InternalInitialise__Fv = 0x0026D178; // type:func
SoundManager_InternalFinalise__Fv = 0x0026D260;  //type:func
SoundManager_Initialise__Fv = 0x0026D2D8; // type:func
SoundManager_Finalise__Fv = 0x0026D308; // type:func
Sound_InternalInitialise__Fv = 0x0026DF68; // type:func
Sound_InternalFinalise__Fv = 0x0026E2A0; // type:func
Sound_Initialise__Fv = 0x0026E2C8; // type:func
Sound_Finalise__Fv = 0x0026E2F8; // type:func
__19SoundImplementationPv = 0x0026E318; // type:func
_$_19SoundImplementation = 0x0026E380; // type:func
func_0026E498__19SoundImplementation = 0x0026E498; // type:func
__tf19SoundImplementation = 0x0026F860;
func_0026F8B8__19SoundImplementation = 0x0026F8B8; // type:func
__tf5Sound = 0x0026F8C0;
// sifManager.cpp
sifManager_InternalInitialise__Fv = 0x0026FCA8; // type:func
sifManager_InternalFinalise__Fv = 0x0026FF60; // type:func
Semaphore_Initialise__Fv = 0x0026FF68; // type:func
Semaphore_Finalise__Fv = 0x0026FF98; // type:func
__13ShapeInstance = 0x0026FFB8; // type:func
_$_13ShapeInstance = 0x00270018; // type:func
Empty__13ShapeInstance = 0x00270080; // type:func
Fill__13ShapeInstance = 0x00270190; // type:func
SetShape__13ShapeInstanceP9ShapeData = 0x002703B8; // type:func
func_00270408__13ShapeInstanceii = 0x00270408; // type:func
func_002704F8__13ShapeInstance = 0x002704F8; // type:func
Execute__13ShapeInstance = 0x00270508; // type:func
Render__13ShapeInstanceP9GE_Device = 0x00271790; // type:func
__tf11ShapeParams = 0x00271820;
_$_11ShapeParams = 0x00271860; // type:func
__tf13ShapeInstance = 0x00271890;
__9SavedGamePcii = 0x00271C58; // type:func
_$_9SavedGame = 0x00271D10; // type:func
__tf9SavedGame = 0x00272AC0;
// RunPath.cpp
RunPath_InternalInitialise__Fv = 0x00272F50; // type:func
RunPath_InternalFinalise__Fv = 0x00272F98; // type:func
RunPath_Initialise__Fv = 0x00272FA0; // type:func
RunPath_Finalise__Fv = 0x00272FD0; // type:func
RunPath_Get__Fv = 0x00272FF0; // type:func
__19Resource_LayoutUnitP19Resource_LayoutUnit = 0x00273D08; // type:func
_$_19Resource_LayoutUnit = 0x00273D28; // type:func
_$_22Resource_LayoutOverlay = 0x00273F68; // type:func
func_00274200__22Resource_LayoutOverlay = 0x00274200; // type:func
func_00274400__22Resource_LayoutOverlay = 0x00274400; // type:func
_$_20Resource_LayoutGroup = 0x00274680; // type:func
//func_00275288 = 0x00275288; // type:func

__16Resource_Generic = 0x00275328;
_$_16Resource_Generic = 0x002753E0; // type:func
func_00275520__16Resource_Generic = 0x00275520; // type:func
__tf19Resource_LayoutUnit = 0x00275BA8;
__20Resource_LayoutGroupP19Resource_LayoutUnitiPv = 0x00274628; // type:func
func_00274A00__29Resource_LayoutInclusiveGroup = 0x00274A00; // type:func
__tf20Resource_LayoutGroup = 0x00275BF8;
__tf22Resource_LayoutOverlay = 0x00275C68;
_$_29Resource_LayoutExclusiveGroup = 0x00275CD8; // type:func
__tf29Resource_LayoutExclusiveGroup = 0x00275CF8;
_$_29Resource_LayoutInclusiveGroup = 0x00275D90; // type:func
__tf29Resource_LayoutInclusiveGroup = 0x00275DB0;
__tf16Resource_Generic = 0x00275E48;
func_00275E88__16Resource_Generic = 0x00275E88; // type:func
func_00275F98__16Resource_Generic = 0x00275F98; // type:func
func_00275FA0__16Resource_Generic = 0x00275FA0; // type:func
func_00275FA8__16Resource_Generic = 0x00275FA8; // type:func
func_00275FB0__16Resource_Generic = 0x00275FB0; // type:func
// RelRecv.cpp
RelRecv_InternalInitialise__Fv = 0x002775D0; // type:func
RelRecv_InternalFinalise__Fv = 0x00277618; // type:func
RelRecv_Initialise__Fv = 0x00277620; // type:func
RelRecv_Finalise__Fv = 0x00277650; // type:func
Alloc__12StdAllocatorUi = 0x002782A8; // type:func
Free__12StdAllocatorPv = 0x002782C8; // type:func
MemAlign__12StdAllocatorUiUi = 0x002782E8; // type:func
__tf12StdAllocator = 0x00278368;
_$_7Pointer = 0x00278568; // type:func
func_00278D88__15StandardPointerf = 0x00278D88; // type:func
_$_15JoystickPointer = 0x002791C8; // type:func
__tf7Pointer = 0x002795C8;
_$_15StandardPointer = 0x002796D0; // type:func
__tf15StandardPointer = 0x00279730;
__tf15JoystickPointer = 0x002797B8;

NavGraphRes_InternalInitialise__Fv = 0x00279880; // type:func
NavGraphRes_InternalFinalise__Fv = 0x002798C8; // type:func
NavGraphRes_Initialise__Fv = 0x002798D0;
NavGraphRes_Finalise__Fv = 0x00279900;
__tf18NavGraph_Resources = 0x00279A00;
__tft8Resource1Z8NavGraph = 0x00279A70;
__tf28NavGraphCellFromPosSphereHit = 0x0027E9B8;
__tf19NavSphereHitPackage = 0x0027EA58;
MusicRes_InternalInitialise__Fv = 0x0027EA98; // type:func
MusicRes_InternalFinalise__Fv = 0x0027EAE0; // type:func
MusicRes_Initialise__Fv = 0x0027EAE8; // type:func
MusicRes_Finalise__Fv = 0x0027EB18; // type:func
__tf15Music_Resources = 0x0027ECE8;
__tft8Resource1Z11Music_Piece = 0x0027ED48;
Music_InternalInitialise__Fv = 0x0027ED98; // type:func
Music_InternalFinalise__Fv = 0x0027EF10; // type:func
Music_Initialise__Fv = 0x0027EF98; // type:func
Music_Finalise__Fv = 0x0027EFE8; // type:func
_$_11Music_Track = 0x0027FA30; // type:func
__11Music_Piece = 0x00280460; // type:func
_$_11Music_Piece = 0x00280538; // type:func
__17Music_Performance = 0x00280FE8; // type:func
_$_17Music_Performance = 0x00281218; // type:func
__14Music_PS2PiecePc = 0x00282978; // type:func
_$_14Music_PS2Piece = 0x00282D88; // type:func
func_00283210__14Music_PS2Piece = 0x00283210; // type:func
Load__14Music_PS2Piece = 0x002833F0; // type:func
func_00283EB0__14Music_PS2Piece = 0x00283EB0; // type:func
func_00284880__14Music_PS2Piece = 0x00284880; // type:func
__20Music_PS2Performance = 0x00284958; // type:func
_$_20Music_PS2Performance = 0x00284A08; // type:func
PauseNow_20Music_PS2Performance = 0x00284D30; // type:func
ResumeNow_20Music_PS2Performance = 0x00284D90; // type:func
__tf11Music_Track = 0x00285DC0;
__tf11Music_Piece = 0x00285E18;
__tf17Music_Performance = 0x00285E70;
_$_14Music_PS2Track = 0x00285EC8; // type:func
__tf14Music_PS2Track = 0x00285F18;
__tf14Music_PS2Piece = 0x00285F88;

__tf20Music_PS2Performance = 0x00285FF8;
__tf22Music_MenuRegisterable = 0x00286080;
__13Music_Channel = 0x00287308; // type:func
_$_13Music_Channel = 0x00287348; // type:func
__12CreateAction = 0x00287DC0; // type:func
__22Music_MenuRegisterable = 0x00287E18; // type:func
__tf13Music_Channel = 0x00288340;
_$_12CreateAction = 0x002883F0; // type:func
__tf12CreateAction = 0x00288440;
__16MenuRegisterable = 0x002887E8; // type:func

// MultiStream SDK
SOUND_InitIOP = 0x00288B30; // type:func
SOUND_StartCommand = 0x00288D60; // type:func
SOUND_EndCommand = 0x00288DC0; // type:func
SOUND_AddData = 0x00288F50; // type:func
SOUND_AddLongData = 0x00288FB8; // type:func
SOUND_AddString = 0x00289030; // type:func
SOUND_PlayStream = 0x002890D0; // type:func
SOUND_LoadFile = 0x002893B0; // type:func
SOUND_PlayStreamFromSFX = 0x00289488; // type:func
SOUND_FindFreeStream = 0x002894F8; // type:func
SOUND_FindFreeStreamRange = 0x00289570; // type:func
SOUND_PlaySFX = 0x00289608; // type:func
SOUND_PlaySFXLoop = 0x00289720; // type:func
SOUND_SetChannelVolume = 0x00289860; // type:func
SOUND_SetChannelPitch = 0x002898D8; // type:func
SOUND_StopStream = 0x00289940; // type:func
SOUND_StopSound = 0x002899F0; // type:func
SOUND_GetStatus = 0x00289A40; // type:func
SOUND_Pause = 0x00289AB0; // type:func
SOUND_Resume = 0x00289AD8; // type:func
SOUND_InitSPU = 0x00289B00; // type:func
SOUND_InitStreamData = 0x00289B28; // type:func
SOUND_CloseStreamBuffer = 0x00289BA8; // type:func
SOUND_SetMaxStreamLimit = 0x00289C68; // type:func
SOUND_AllocateStreamBuffer = 0x00289CD8; // type:func
SOUND_ResizeStreamBuffer = 0x00289DE0; // type:func
SOUND_ResizeSPUBuffer = 0x00289EE8; // type:func
SOUND_SetSPUWriteAddress = 0x0028A0A0; // type:func
SOUND_CopyIOPBuffer = 0x0028A0E8; // type:func
SOUND_FindFreeSPUChannel = 0x0028A8A8; // type:func
SOUND_GetKeyStatus = 0x0028A918; // type:func
SOUND_CheckAndStartStereo = 0x0028A940; // type:func
SOUND_CancelCheckStereo = 0x0028A9D0; // type:func
FlushIOPCommand = 0x0028A9F8; // type:func
SOUND_FlushIOPCommand = 0x0028AA18; // type:func
SOUND_EnableEffects = 0x0028AB00; // type:func
SOUND_DisableEffects = 0x0028AC50; // type:func
SOUND_SetEffectMasterVolume = 0x0028ACA8; // type:func
SOUND_SetChannelEffectOn = 0x0028AD18; // type:func
SOUND_SetChannelEffectOff = 0x0028AD58; // type:func
SOUND_AllChannelEffectsOn = 0x0028AD98; // type:func
SOUND_AllChannelEffectsOff = 0x0028ADD8; // type:func
SOUND_ChainStreams = 0x0028AE18; // type:func
SOUND_PatchSFX = 0x0028AF28; // type:func
SOUND_HzToSPU = 0x0028AF78; // type:func
SOUND_GetFileInfo = 0x0028AF98; // type:func
SOUND_SetFileInfo = 0x0028AFF0; // type:func
SOUND_CreateFileInfo = 0x0028B098; // type:func
SOUND_StoreHOST0FileName = 0x0028B118; // type:func
SOUND_FreeFileID = 0x0028B168; // type:func
SOUND_FreeAllFileIDs = 0x0028B1A0; // type:func
SOUND_AllocateFileMemory = 0x0028B1C8; // type:func
SOUND_FreeFileMemory = 0x0028B208; // type:func
SOUND_AllocateSpotFXMemory = 0x0028B230; // type:func
SOUND_FreeSpotFXMemory = 0x0028B270; // type:func
SOUND_FreeAllSpotFXIDs = 0x0028B298; // type:func
SOUND_FreeSpotFXID = 0x0028B2C0; // type:func
SOUND_SetFileOffsetAndPlaySize = 0x0028B2F8; // type:func
SOUND_InitCD = 0x0028B358; // type:func
SOUND_DisableCDCallback = 0x0028B398; // type:func
SOUND_DisableSPUCallback = 0x0028B3C0; // type:func
SOUND_EnableSPUCallback = 0x0028B3E8; // type:func
SOUND_GetStreamChannel = 0x0028B410; // type:func
SOUND_GetMSHSampleCount = 0x0028B440; // type:func
SOUND_PatchMSH = 0x0028B448; // type:func
SOUND_GetMSHInfo = 0x0028B4B8; // type:func
SOUND_SetStreamParent_Int = 0x0028B558; // type:func
SOUND_SetStreamChild_Int = 0x0028B608; // type:func
SOUND_GetMaxIOPRAM = 0x0028B7B8; // type:func
SOUND_GetMIHInfo = 0x0028B7E0; // type:func
SOUND_SetMIBEndOffset = 0x0028B8F0; // type:func
SOUND_GetMIHFileID = 0x0028B988; // type:func
SOUND_TransferDataToIOP = 0x0028BA08; // type:func
SOUND_CheckIOPTransfer = 0x0028BB68; // type:func
SOUND_StreamAllowKeyOn = 0x0028BBA0; // type:func
SOUND_StreamDisableKeyOn = 0x0028BBF8; // type:func
SOUND_SetStreamTrack_Int = 0x0028BC50; // type:func
SOUND_GetStreamInfo = 0x0028BCC0; // type:func
SOUND_GetEXTERNALInfo = 0x0028BEE0; // type:func
SOUND_GetNextInfoCounter = 0x0028BFA0; // type:func
SOUND_NextFileIDCounter = 0x0028BFB0; // type:func
SOUND_ReturnFileInfo = 0x0028BFD8; // type:func
SOUND_SetEEWriteAddress = 0x0028C000; // type:func
SOUND_SetIOPWriteAddress = 0x0028C048; // type:func
SOUND_GetFileIDInfo = 0x0028C090; // type:func
SOUND_TransIOPToSPU = 0x0028C0E8; // type:func
SOUND_RestartFromCDError = 0x0028C150; // type:func
SOUND_CheckCDError = 0x0028C178; // type:func
SOUND_EXTERNAL_CDErrorPause = 0x0028C1A0; // type:func
SOUND_EXTERNAL_CDErrorRestart = 0x0028C1C8; // type:func
SOUND_HandleCDErrors = 0x0028C1F0; // type:func
SOUND_ModifyEETransferAddress = 0x0028C2F0; // type:func
SOUND_SFXDisableKeyOn = 0x0028C360; // type:func
SOUND_SFXEnableKeyOn = 0x0028C390; // type:func
SOUND_KeyOnChannel = 0x0028C3C0; // type:func
SOUND_SetOutputPCM = 0x0028C410; // type:func
SOUND_SetOutputBitStream = 0x0028C440; // type:func
SOUND_AppendStream = 0x0028C470; // type:func
SOUND_StreamAddSPUChannel = 0x0028C500; // type:func
SOUND_SetStreamLoadSource = 0x0028C5B8; // type:func
SOUND_InitPCMPlayback = 0x0028C638; // type:func
SOUND_InitPCMPlaybackNoStream = 0x0028C6A8; // type:func
SOUND_ClosePCMPlayback = 0x0028C780; // type:func
SOUND_PlayPCM = 0x0028C7A8; // type:func
SOUND_StopPCM = 0x0028C7D0; // type:func
SOUND_GetPCMInfo = 0x0028C7F8; // type:func
SOUND_SetPCMType = 0x0028C820; // type:func
SOUND_SetPCMVolume = 0x0028C878; // type:func
SOUND_MemFree = 0x0028EC20; // type:func

__12MeshInstancePC8MeshData = 0x0028F150; // type:func
_$_12MeshInstance = 0x0028F1A8; // type:func
Render__12MeshInstanceP9GE_Device = 0x0028F228; // type:func
Main_RunGame__Fv = 0x00296248; // type:func
Main_Terminate__Fv = 0x002963D0; // type:func
IOPMem_InternalInitialise__Fv = 0x00296670; // type:func
IOPMem_InternalFinalise__Fv = 0x002966B8; // type:func
IOPMem_Initialise__Fv = 0x002966C0; // type:func
IOPMem_Finalise__Fv = 0x002966F0; // type:func
InterfaceError = 0x00296818; // type:func
__9ClassInfo = 0x00296958; // type:func
_$_9ClassInfo = 0x00296990; // type:func
__tf9ClassInfo = 0x00297430;
_$_16GE_TextureTarget = 0x00299600; // type:func
func_00299690__16GE_TextureTarget = 0x00299690; // type:func
func_002996A8__16GE_TextureTarget = 0x002996A8; // type:func
func_0029A008__16GE_TextureTarget = 0x0029A008; // type:func
func_0029A188__16GE_TextureTarget = 0x0029A188; // type:func
func_0029A610__9GE_Target = 0x0029A610; // type:func
func_0029A618__9GE_Target = 0x0029A618; // type:func
func_0029A620__9GE_Target = 0x0029A620; // type:func
func_0029A628__9GE_Target = 0x0029A628; // type:func
__tf16GE_TextureTarget = 0x0029A6A0;
__tf14GE_TexturePage = 0x0029A758;
__12GE_PS2TargetP12GE_PS2Device = 0x0029A798; // type:func
_$_12GE_PS2Target = 0x0029A7F8; // type:func
GetWidth__12GE_PS2Target = 0x0029A8E8; // type:func
GetHeight__12GE_PS2Target = 0x0029A928; // type:func
func_0029A968__12GE_PS2Target = 0x0029A968; // type:func
func_0029AA28__12GE_PS2Target = 0x0029AA28; // type:func
func_0029AA30__12GE_PS2Target = 0x0029AA30; // type:func
func_0029AA38__12GE_PS2Target = 0x0029AA38; // type:func
func_0029AA48__12GE_PS2Target = 0x0029AA48; // type:func
__19GE_PS2DisplayTargetP12GE_PS2Device = 0x002A07C8; // type:func
_$_19GE_PS2DisplayTarget = 0x002A0C58; // type:func
func_002A0D80__19GE_PS2DisplayTarget = 0x002A0D80; // type:func
func_002A0D88__19GE_PS2DisplayTarget = 0x002A0D88; // type:func
func_002A1218__19GE_PS2DisplayTarget = 0x002A1218; // type:func
func_002A1500__19GE_PS2DisplayTarget = 0x002A1500; // type:func
__tf9GE_Target = 0x002A19E8;
_$_9GE_Target = 0x002A1A28; // type:func
__tf12GE_PS2Target = 0x002A1AE8;
func_002A1B80__12GE_PS2Target = 0x002A1B80; // type:func
func_002A1B88__12GE_PS2Target = 0x002A1B88; // type:func
func_002A1B90__12GE_PS2Target = 0x002A1B90; // type:func
func_002A1B98__12GE_PS2Target = 0x002A1B98; // type:func
func_002A1BA8__12GE_PS2Target = 0x002A1BA8; // type:func
func_002A1BB8__12GE_PS2Target = 0x002A1BB8; // type:func
func_002A1BC8__12GE_PS2Target = 0x002A1BC8; // type:func
__tf19GE_PS2DisplayTarget = 0x002A1BD8;
func_002A1C70__19GE_PS2DisplayTarget = 0x002A1C70; // type:func
func_002A1CB8__19GE_PS2DisplayTarget = 0x002A1CB8; // type:func
__tf10ClipVolume = 0x002A4838;
_$_10ClipVolume = 0x002A4878; // type:func
__20GE_PS2RenderHardware = 0x002A49A0; // type:func
_$_20GE_PS2RenderHardware = 0x002A4B90; // type:func
func_002A4BF8__20GE_PS2RenderHardware = 0x002A4BF8; // type:func
func_002A4D38__20GE_PS2RenderHardware = 0x002A4D38; // type:func
__tf17GE_RenderHardware = 0x002A5190;
_$_17GE_RenderHardware = 0x002A51D0; // type:func
__tf20GE_PS2RenderHardware = 0x002A5200;
func_002A5298__20GE_PS2RenderHardware = 0x002A5298; // type:func
func_002A5300__20GE_PS2RenderHardware = 0x002A5300; // type:func
_$_18GE_PS2PrimVertices = 0x002A55B8; // type:func
func_002A5868__18GE_PS2PrimVerticesii = 0x002A5868; // type:func
func_002A5880__18GE_PS2PrimVertices = 0x002A5880; // type:func
func_002A5A50__18GE_PS2PrimVertices = 0x002A5A50; // type:func

_$_17GE_PS2PrimIndices = 0x002A5D38; // type:func
func_002A5EC0__17GE_PS2PrimIndices = 0x002A5EC0; // type:func
__15GE_PrimVerticesiii = 0x002A6070; // type:func
_$_15GE_PrimVertices = 0x002A60A0; // type:func
__14GE_PrimIndicesici = 0x002A6270; // type:func
_$_14GE_PrimIndices = 0x002A62A0; // type:func
func_002A62D0__14GE_PrimIndices = 0x002A62D0; // type:func
__tf15GE_PrimVertices = 0x002A6540;
func_002A65C0__15GE_PrimVertices = 0x002A65C0; // type:func
func_002A65C8__15GE_PrimVertices = 0x002A65C8; // type:func
func_002A65D0__15GE_PrimVertices = 0x002A65D0; // type:func
func_002A65D8__15GE_PrimVertices = 0x002A65D8; // type:func
__tf14GE_PrimIndices = 0x002A6610;
__tf18GE_PS2PrimVertices = 0x002A6688;
func_002A6728__18GE_PS2PrimVertices = 0x002A6728; // type:func
func_002A6748__18GE_PS2PrimVertices = 0x002A6748; // type:func
_$_23GE_LoadedPS2PrimIndices = 0x002A6888; // type:func
__tf17GE_PS2PrimIndices = 0x002A6750;
_$_24GE_LoadedPS2PrimVertices = 0x002A67D0; // type:func
__tf24GE_LoadedPS2PrimVertices = 0x002A67F0;
__tf23GE_LoadedPS2PrimIndices = 0x002A68A8;
_$_15GE_PS2PrimCache = 0x002A6F18; // type:func
func_002A7008__15GE_PS2PrimCache = 0x002A7008; // type:func
func_002A7010__15GE_PS2PrimCache = 0x002A7010; // type:func
__tf24GE_PS2PrimCacheDMABuffer = 0x002AC150;
func_002AC1A0__24GE_PS2PrimCacheDMABuffer = 0x002AC1A0; // type:func
func_002AC220__24GE_PS2PrimCacheDMABuffer = 0x002AC220; // type:func
__tf15GE_PS2PrimCache = 0x002AC410;
func_002AC4A8__15GE_PS2PrimCache = 0x002AC4A8; // type:func
__tf10I_GE_DMARc = 0x002ADBE0; // type:func
__12GE_GSPageMgrii = 0x002B10D8; // type:func
_$_12GE_GSPageMgr = 0x002B11A0; // type:func
__tf12GE_GSPageMgr = 0x002B1B30;
__18GE_TextureStylePkt = 0x002B2040; // type:func
func_002B2528__18GE_TextureStylePkt = 0x002B2528; // type:func
__tf18GE_TextureStylePkt = 0x002BFA58;
__11GE_DMAPktRc1i69 = 0x002BFFC0; // type:func
__tft11GE_DMAPktRc1i69 = 0x002C3108;
func_002C3158__11GE_DMAPktRcli69 = 0x002C3158; // type:func
__tf18GE_DMAPktRcGeneric = 0x002C3180;
__12GE_PS2Device = 0x002C3218; // type:func
_$_12GE_PS2Device = 0x002C3CE0; // type:func
func_002C3D80__12GE_PS2Device = 0x002C3D80; // type:func
BeginScene__12GE_PS2Device = 0x002C3D88; // type:func
EndScene__12GE_PS2Device = 0x002C5478; // type:func
func_002C6488__12GE_PS2Device = 0x002C6488; // type:func
func_002C6490__12GE_PS2Device = 0x002C6490; // type:func
func_002C6498__12GE_PS2Device = 0x002C6498; // type:func
func_002C64A0__12GE_PS2Devicei = 0x002C64A0; // size:0x204 type:func
func_002C6C28__12GE_PS2Device = 0x002C6C28; // type:func
func_002C6EF0__12GE_PS2Devices = 0x002C6EF0; // type:func
func_002C7520__12GE_PS2Devicei = 0x002C7520; // type:func
SetTarget__12GE_PS2DeviceP9GE_Target = 0x002C8218; // type:func
Suspend__12GE_PS2Device = 0x002C82A8; // type:func
func_002C8358__12GE_PS2Device = 0x002C8358; // type:func
func_002C8FF8__12GE_PS2Devicei = 0x002C8FF8; // type:func
func_002C9048__12GE_PS2Device = 0x002C9048; // type:func
func_002C9070__12GE_PS2Device = 0x002C9070; // type:func
__tf12GE_PS2Device = 0x002C9EB0;
func_002C9F38__12GE_PS2Device = 0x002C9F38; // type:func
func_002C9FB0__12GE_PS2Device = 0x002C9FB0; // type:func
func_002C9FB8__12GE_PS2Device = 0x002C9FB8; // type:func
func_002C9FC0__12GE_PS2Device = 0x002C9FC0; // type:func
GE_InternalInitialise__Fv = 0x002CA610; // type:func
GE_InternalFinalise__Fv = 0x002CA810; // type:func
GE_Initialise__Fv = 0x002CA900; // type:func
GE_Finalise__Fv = 0x002CA930; // type:func

__17GE_RenderHardware = 0x002CA968; // type:func
__12GE_PrimCachecsiiiPvi = 0x002CABB0; // type:func
func_002CABF0__12GE_PrimCache = 0x002CABF0; // type:func
__9GE_Device = 0x002CAC38; // type:func
_$_9GE_Device = 0x002CAE00; // type:func
func_002CC4A0__9GE_Deviceff = 0x002CC4A0; // type:func
func_002CE118__9GE_Device = 0x002CE118; // type:func
func_002CE870__9GE_Device = 0x002CE870; // type:func
__tf12GE_PrimCache = 0x002D1BD0;
_$_12GE_PrimCache = 0x002D1C10; // type:func
func_002D1C78__12GE_PrimCache = 0x002D1C78; // type:func
__tf9GE_Device = 0x002D1C98;
func_002D1D58__9GE_Device = 0x002D1D58; // type:func
func_002D1D60__9GE_Device = 0x002D1D60; // type:func
func_002D1D68__9GE_Device = 0x002D1D68; // type:func
Suspend__9GE_Device = 0x002D2250; // type:func
func_002D2258__9GE_Device = 0x002D2258; // type:func
func_002D2328__9GE_Device = 0x002D2328; // type:func
func_002D2348__9GE_Device = 0x002D2348; // type:func
func_002D2350__9GE_Device = 0x002D2350; // type:func
//__tf17GE_RenderHardware = 0x002D2360;
__tf17GE_TransformState = 0x002D2D00;
Step__9GameShellG9GameShell = 0x002D2D80; // type:func
func_002D30A8__9GameShellb = 0x002D30A8; // type:func
__9GameShellff = 0x002D30E0; // type:func
_$_9GameShell = 0x002D3188; // type:func
__tf9GameShell = 0x002D32C0;
__16DebugEnvironment = 0x002D3808; // type:func
_$_16DebugEnvironment = 0x002D38A0; // type:func
__11DebugWindow = 0x002D3988; // type:func
_$_11DebugWindow = 0x002D4290; // type:func
DDE_FatalError = 0x002D5C78; // type:func
func_002D5CC0__11DebugWindow = 0x002D5CC0; // type:func
__tf16DebugEnvironment = 0x002D5D18;
func_002D5D58__16DebugEnvironment = 0x002D5D58; // type:func
_$_15MessageStreamUI = 0x002D5DD0; // type:func
__tf15MessageStreamUI = 0x002D5DF0;
__tf11DebugWindow = 0x002D5E40;
__tf24Debug_DataValueContainer = 0x002D6040;
__tf21Debug_StructContainer = 0x002D60B0;
__tf22Debug_WatchEnvironment = 0x002D6158;
__tf19ClearMessagesAction = 0x002D61C8;
__tf18TestMessagesAction = 0x002D6268;
__tf20SetDebugOutputAction = 0x002D6308;
__tf14StreamRenderer = 0x002D63A0;
// FontRes.cpp
FontRes_InternalInitialise__Fv = 0x002D69B8; // type:func
FontRes_InternalFinalise__Fv = 0x002D6A00; // type:func
FontRes_Initialise__Fv = 0x002D6A08; // type:func
FontRes_Finalise__Fv = 0x002D6A38; // type:func
__tf14Font_Resources = 0x002D6B38;
__tft8Resource1Z11Font_Header = 0x002D6B98;
__t8Contents1Zci = 0x002D6BE8; // type:func
__t8Contents1ZcPCc = 0x002D6C40; // type:func
__t8Contents1ZcPCcUi = 0x002D6CB8; // type:func
__t8Contents1ZcRCt8Contents1ZcUi = 0x002D6D50; // type:func
EnsureSpaceFor__t8Contents1ZcUi = 0x002D6DE8; // type:func
__12string_ascii = 0x002D6E68; // type:func
__12string_asciiPCc = 0x002D6EA8; // type:func
__12string_asciiPCcUi = 0x002D6EF0; // type:func
__12string_asciiUic = 0x002D6F48; // type:func
EnsureSpaceFor__C12string_asciii = 0x002D7050; // type:func
_$_6Endian = 0x002D7950; // type:func
func_002D7980__6Endian = 0x002D7980; // type:func
_$_16Endian_ExpandMem = 0x002D8850; // type:func
_$_11EndianFile = 0x002D8AE8; // type:func
__tf6Endian = 0x002D9210;
_$_10Endian_Mem = 0x002D9278; // type:func
__tf10Endian_Mem = 0x002D9298;
__tf16Endian_ExpandMem = 0x002D9328;
__tf11Endian_File = 0x002D93F8;
__tf29Endian_GentleModificationFile = 0x002D9488; // type:func
__12LiveEditablePcPc = 0x002D9560; // type:func
__15EditableManagerPc = 0x002D98C8; // type:func
_$_15EditableManager = 0x002D9980; // type:func
__tf15EditableManager = 0x002DA518;
__tf23EditableSelectionDialog = 0x002DA598;
__tf20EditableCreateAction = 0x002DA648;
_$_17Widget_FilterText = 0x002DA710; // type:func
__tf17Widget_FilterText = 0x002DA768;
__tf9DrawShape = 0x002DE650;
__tf22DrawShape_TexturedQuad = 0x002DE690;
__tf8GE_DMARc = 0x002DE770;
__tf15PlaneClipVolume = 0x002DF4C0;
__tf18SixPlaneClipVolume = 0x002DF7C0;
// WalkerComponents.cpp
_$_14LegIKAnimation = 0x002E15B8; // type:func
_$_21IKSingleStepAnimation = 0x002E27E8; // type:func
_$_17IKAmblerAnimation = 0x002E3C78; // type:func
_$_17TurnFlexAnimation = 0x002E5550; // type:func
func_002E55A8__17TurnFlexAnimation = 0x002E55A8; // type:func note - function noted in `PROBLEMATIC_FUNCS` list at `configure.py`
__tf19WalkingBobAnimation = 0x002E5E70;
_$_22WalkingParamsAnimation = 0x002E5EC0; // type:func
__tf22WalkingParamsAnimation = 0x002E5F20;
_$_23AnimVarWalkingAnimation = 0x002E5F70; // type:func
__tf23AnimVarWalkingAnimation = 0x002E5F90;
_$_23AnimPosWalkingAnimation = 0x002E5FE0; // type:func
__tf23AnimPosWalkingAnimation = 0x002E6000;
__tf28AnimPosWorldWalkingAnimation = 0x002E6070;
__tf31AnimPosWorldAFSWalkingAnimation = 0x002E60E0;
__tf19AnimPosLegAnimation = 0x002E6150;
__tf24AnimPosWorldLegAnimation = 0x002E61C0;
__tf27AnimPosWorldAFSLegAnimation = 0x002E6230;
_$_22AnimPosAmblerAnimation = 0x002E6280; // type:func
__tf22AnimPosAmblerAnimation = 0x002E62A0;
